2023-01-07 15:39:21,146 INFO    StreamThr :22212 [internal.py:wandb_internal():88] W&B internal server running at pid: 22212, started at: 2023-01-07 15:39:21.146761
2023-01-07 15:44:38,156 INFO    HandlerThread:22212 [handler.py:handle_request_resume():687] starting system metrics thread
2023-01-07 15:44:38,159 DEBUG   SenderThread:22212 [sender.py:send():301] send: telemetry
2023-01-07 15:44:38,159 DEBUG   SenderThread:22212 [sender.py:send():301] send: telemetry
2023-01-07 15:44:38,159 DEBUG   SenderThread:22212 [sender.py:send():301] send: files
2023-01-07 15:44:38,164 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file model-best.h5 with policy live
2023-01-07 15:44:38,164 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: get_summary
2023-01-07 15:44:38,164 DEBUG   SenderThread:22212 [sender.py:send():301] send: telemetry
2023-01-07 15:44:38,268 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:38,268 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:38,596 DEBUG   SenderThread:22212 [sender.py:send():301] send: files
2023-01-07 15:44:38,596 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file media\graph\graph_summary_6deb6126a0615bc0e2d9.graph.json with policy now
2023-01-07 15:44:38,596 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:38,596 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:38,732 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\wandb-summary.json
2023-01-07 15:44:38,732 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\media\graph\graph_summary_6deb6126a0615bc0e2d9.graph.json
2023-01-07 15:44:38,732 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:44:38,732 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\media
2023-01-07 15:44:38,732 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\media\graph
2023-01-07 15:44:39,741 INFO    Thread-121:22212 [upload_job.py:push():139] Uploaded file C:\Users\mudga\AppData\Local\Temp\tmpww2zv2mjwandb\1slmt5c2-media/graph/graph_summary_6deb6126a0615bc0e2d9.graph.json
2023-01-07 15:44:40,736 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:44:41,017 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:41,017 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:41,017 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:44:41,017 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:41,017 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:41,017 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:41,025 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:41,025 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:41,025 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:41,738 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\wandb-summary.json
2023-01-07 15:44:41,738 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\variables\variables.data-00000-of-00001
2023-01-07 15:44:41,738 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best.h5
2023-01-07 15:44:41,738 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\variables\variables.index
2023-01-07 15:44:41,738 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\variables
2023-01-07 15:44:41,738 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\assets
2023-01-07 15:44:41,738 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best
2023-01-07 15:44:42,204 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:44:42,204 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:44:42,748 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:44:42,916 INFO    Thread-122:22212 [upload_job.py:push():139] Uploaded file C:\Users\mudga\AppData\Local\Temp\tmpww2zv2mjwandb\1pwsat5z-model-best.h5
2023-01-07 15:44:44,492 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:44,492 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:44,764 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:44:44,813 INFO    Thread-126:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\1d\4b0e5d27dcd3f6636ace3b8e4d446f
2023-01-07 15:44:44,820 INFO    Thread-127:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\b9\e3be33728820ed00d13d6fab1df6ed
2023-01-07 15:44:44,836 INFO    Thread-124:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\36\d33a35165aa828f19472c220ee9988
2023-01-07 15:44:44,957 INFO    Thread-125:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\7d\0e4f8f9bee13306ba631f055255647
2023-01-07 15:44:46,181 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:44:46,477 INFO    SenderThread:22212 [sender.py:send_request_log_artifact():1206] logged artifact model-rare-bee-3 - {'id': 'QXJ0aWZhY3Q6MzE1OTY5Mjg5', 'digest': 'd3c72499aad5b7baa3a78cac0bd330a3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4OTAxMjA3', 'latestArtifact': None}, 'version': 'latest'}
2023-01-07 15:44:46,485 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:44:46,485 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:46,485 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:46,485 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:44:46,765 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\wandb-summary.json
2023-01-07 15:44:46,829 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:46,829 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:46,848 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:44:46,848 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:46,848 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:46,853 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:46,853 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:46,853 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:46,853 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:47,776 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\wandb-summary.json
2023-01-07 15:44:47,776 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best.h5
2023-01-07 15:44:47,776 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\variables\variables.data-00000-of-00001
2023-01-07 15:44:47,776 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\saved_model.pb
2023-01-07 15:44:47,776 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\keras_metadata.pb
2023-01-07 15:44:47,776 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\variables\variables.index
2023-01-07 15:44:47,776 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\variables
2023-01-07 15:44:47,776 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\assets
2023-01-07 15:44:47,776 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best
2023-01-07 15:44:47,864 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:44:47,864 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:44:48,777 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:44:49,506 INFO    Thread-129:22212 [upload_job.py:push():94] Skipped uploading C:\Users\mudga\.cache\wandb\artifacts\obj\md5\36\d33a35165aa828f19472c220ee9988
2023-01-07 15:44:49,778 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:44:50,098 INFO    Thread-131:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\f3\5b1a2f93fd1ff97dbd2d0c68487dff
2023-01-07 15:44:50,098 INFO    Thread-132:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\19\9ae91c2563c4aab7c8b81798d40fb3
2023-01-07 15:44:50,138 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:50,138 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:50,186 INFO    Thread-130:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\3e\54571953d75bece106abacdfc977b9
2023-01-07 15:44:51,727 INFO    SenderThread:22212 [sender.py:send_request_log_artifact():1206] logged artifact model-rare-bee-3 - {'id': 'QXJ0aWZhY3Q6MzE1OTY5MzEz', 'digest': 'f0e71ebfc5d54672e88bd752fbab228f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4OTAxMjA3', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzE1OTY5Mjg5', 'versionIndex': 0}}, 'version': 'latest'}
2023-01-07 15:44:51,727 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:44:51,727 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:51,735 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:51,783 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\wandb-summary.json
2023-01-07 15:44:52,361 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:52,361 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:52,361 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:44:52,361 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:52,365 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:52,365 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:52,365 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:52,365 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:52,369 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:52,795 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\wandb-summary.json
2023-01-07 15:44:52,795 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best.h5
2023-01-07 15:44:52,795 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:44:53,396 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:44:53,396 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:44:53,796 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:44:54,807 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:44:55,208 INFO    Thread-134:22212 [upload_job.py:push():94] Skipped uploading C:\Users\mudga\.cache\wandb\artifacts\obj\md5\36\d33a35165aa828f19472c220ee9988
2023-01-07 15:44:55,584 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:55,584 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:55,808 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best.h5
2023-01-07 15:44:55,824 INFO    Thread-137:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\ce\8f36609944a2026f24236bed782e59
2023-01-07 15:44:55,840 INFO    Thread-136:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\74\995b1c9cf4be407bcde46c154e760c
2023-01-07 15:44:55,945 INFO    Thread-135:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\c5\cc8919a12df35dd220863e24bdebf3
2023-01-07 15:44:56,813 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\variables\variables.data-00000-of-00001
2023-01-07 15:44:56,820 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\saved_model.pb
2023-01-07 15:44:56,820 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\keras_metadata.pb
2023-01-07 15:44:56,820 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\variables\variables.index
2023-01-07 15:44:56,828 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:44:56,828 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\variables
2023-01-07 15:44:56,828 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best\assets
2023-01-07 15:44:56,828 INFO    Thread-115:22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best
2023-01-07 15:44:58,328 INFO    SenderThread:22212 [sender.py:send_request_log_artifact():1206] logged artifact model-rare-bee-3 - {'id': 'QXJ0aWZhY3Q6MzE1OTY5MzY3', 'digest': 'aea49cd626317d293ad3d01511013cdc', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4OTAxMjA3', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzE1OTY5MzEz', 'versionIndex': 1}}, 'version': 'latest'}
2023-01-07 15:44:58,328 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:44:58,328 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:58,328 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:58,336 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:58,336 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:58,336 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:58,336 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:58,336 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:44:58,816 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\wandb-summary.json
2023-01-07 15:44:59,372 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:59,372 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:44:59,818 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\model-best.h5
2023-01-07 15:44:59,818 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:45:00,019 INFO    Thread-139:22212 [upload_job.py:push():94] Skipped uploading C:\Users\mudga\.cache\wandb\artifacts\obj\md5\36\d33a35165aa828f19472c220ee9988
2023-01-07 15:45:00,444 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:45:00,740 INFO    Thread-142:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\a5\ab9cbe85f60bc4a6991948e34edcc2
2023-01-07 15:45:00,740 INFO    Thread-141:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\f9\b862fb92982abf2232b18e6af89ab1
2023-01-07 15:45:00,740 INFO    Thread-140:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\d8\09f3cd46a8e055ebfe59cf9a0e0b48
2023-01-07 15:45:00,821 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:45:01,855 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:45:02,480 INFO    SenderThread:22212 [sender.py:send_request_log_artifact():1206] logged artifact model-rare-bee-3 - {'id': 'QXJ0aWZhY3Q6MzE1OTY5Mzky', 'digest': '5fd124baf82e661ff3a25b3badb593ec', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4OTAxMjA3', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzE1OTY5MzY3', 'versionIndex': 2}}, 'version': 'latest'}
2023-01-07 15:45:02,816 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:45:02,816 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:45:02,848 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:45:02,848 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:45:02,856 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:45:02,856 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:45:02,856 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:45:02,856 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:45:02,856 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:45:02,856 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:45:03,842 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\wandb-summary.json
2023-01-07 15:45:03,842 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\config.yaml
2023-01-07 15:45:03,842 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:45:04,635 INFO    Thread-144:22212 [upload_job.py:push():94] Skipped uploading C:\Users\mudga\.cache\wandb\artifacts\obj\md5\36\d33a35165aa828f19472c220ee9988
2023-01-07 15:45:04,843 INFO    Thread-115:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_154421-3kjuo63n\files\output.log
2023-01-07 15:45:05,116 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:45:05,116 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:45:05,244 INFO    Thread-146:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\bc\2513a4e0133f81d2285f55e658f530
2023-01-07 15:45:05,284 INFO    Thread-147:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\ee\7cce2db3888589ea0457762338e0bb
2023-01-07 15:45:05,316 INFO    Thread-145:22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\be\894ee1bccb08dd502266cfc23c1d46
2023-01-07 15:45:06,935 INFO    SenderThread:22212 [sender.py:send_request_log_artifact():1206] logged artifact model-rare-bee-3 - {'id': 'QXJ0aWZhY3Q6MzE1OTY5NDA5', 'digest': '0848dbf280def4285407b108ae4f6db3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4OTAxMjA3', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzE1OTY5Mzky', 'versionIndex': 3}}, 'version': 'latest'}
2023-01-07 15:45:06,935 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:45:07,304 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:45:07,304 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:45:07,304 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:45:07,312 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:45:07,312 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
